Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
error                : 

Nonterminals, with rules where they appear

FUNCS                : 12 13
Programa             : 0
VARS                 : 2 3
assign               : 25
body                 : 1 15 36 37 39
comparador           : 47
condition            : 26
cuadr_else           : 39
cuadr_if             : 37
cycle                : 27
else_arg             : 37
empty                : 4 8 14 17 20 24 41 44
exp                  : 47 47 48 55 56
expresion            : 30 34 36 37 45 46 61
expresion_list       : 43 45
expresion_list_opt   : 42
f_call               : 28
factor               : 58 59 60
funcs_opt            : 1 12
id_list              : 6 7
param_list           : 18 19
parametros           : 16
parametros_opt       : 15
print                : 29
print_item           : 32 33
print_items          : 31 32
statement            : 22 23
statement_list       : 21 22
termino              : 55 56 57 58 59
type                 : 6 18 19
var_list             : 5
varcte               : 62 63 64
vars_opt             : 1 2 15

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON

    KEYWORD_PROGRAM shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> KEYWORD_PROGRAM . ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) Programa -> KEYWORD_PROGRAM ID . SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON . vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON
    (2) vars_opt -> . vars_opt VARS
    (3) vars_opt -> . VARS
    (4) vars_opt -> . empty
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON
    (68) empty -> .

  ! shift/reduce conflict for KEYWORD_VAR resolved as shift
    KEYWORD_VAR     shift and go to state 8
    KEYWORD_VOID    reduce using rule 68 (empty -> .)
    KEYWORD_MAIN    reduce using rule 68 (empty -> .)

  ! KEYWORD_VAR     [ reduce using rule 68 (empty -> .) ]

    vars_opt                       shift and go to state 5
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt . funcs_opt KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON
    (2) vars_opt -> vars_opt . VARS
    (12) funcs_opt -> . funcs_opt FUNCS
    (13) funcs_opt -> . FUNCS
    (14) funcs_opt -> . empty
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON
    (15) FUNCS -> . KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON
    (68) empty -> .

  ! shift/reduce conflict for KEYWORD_VOID resolved as shift
    KEYWORD_VAR     shift and go to state 8
    KEYWORD_VOID    shift and go to state 13
    KEYWORD_MAIN    reduce using rule 68 (empty -> .)

  ! KEYWORD_VOID    [ reduce using rule 68 (empty -> .) ]

    funcs_opt                      shift and go to state 9
    VARS                           shift and go to state 10
    FUNCS                          shift and go to state 11
    empty                          shift and go to state 12

state 6

    (3) vars_opt -> VARS .

    KEYWORD_VAR     reduce using rule 3 (vars_opt -> VARS .)
    KEYWORD_VOID    reduce using rule 3 (vars_opt -> VARS .)
    KEYWORD_MAIN    reduce using rule 3 (vars_opt -> VARS .)
    ID              reduce using rule 3 (vars_opt -> VARS .)
    KEYWORD_IF      reduce using rule 3 (vars_opt -> VARS .)
    KEYWORD_DO      reduce using rule 3 (vars_opt -> VARS .)
    KEYWORD_PRINT   reduce using rule 3 (vars_opt -> VARS .)
    RBRACKET        reduce using rule 3 (vars_opt -> VARS .)


state 7

    (4) vars_opt -> empty .

    KEYWORD_VAR     reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_VOID    reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_MAIN    reduce using rule 4 (vars_opt -> empty .)
    ID              reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_IF      reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_DO      reduce using rule 4 (vars_opt -> empty .)
    KEYWORD_PRINT   reduce using rule 4 (vars_opt -> empty .)
    RBRACKET        reduce using rule 4 (vars_opt -> empty .)


state 8

    (5) VARS -> KEYWORD_VAR . var_list SEMICOLON
    (6) var_list -> . ID id_list COLON type

    ID              shift and go to state 15

    var_list                       shift and go to state 14

state 9

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt . KEYWORD_MAIN LBRACE body RBRACE KEYWORD_END SEMICOLON
    (12) funcs_opt -> funcs_opt . FUNCS
    (15) FUNCS -> . KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON

    KEYWORD_MAIN    shift and go to state 16
    KEYWORD_VOID    shift and go to state 13

    FUNCS                          shift and go to state 17

state 10

    (2) vars_opt -> vars_opt VARS .

    KEYWORD_VAR     reduce using rule 2 (vars_opt -> vars_opt VARS .)
    KEYWORD_VOID    reduce using rule 2 (vars_opt -> vars_opt VARS .)
    KEYWORD_MAIN    reduce using rule 2 (vars_opt -> vars_opt VARS .)
    ID              reduce using rule 2 (vars_opt -> vars_opt VARS .)
    KEYWORD_IF      reduce using rule 2 (vars_opt -> vars_opt VARS .)
    KEYWORD_DO      reduce using rule 2 (vars_opt -> vars_opt VARS .)
    KEYWORD_PRINT   reduce using rule 2 (vars_opt -> vars_opt VARS .)
    RBRACKET        reduce using rule 2 (vars_opt -> vars_opt VARS .)


state 11

    (13) funcs_opt -> FUNCS .

    KEYWORD_MAIN    reduce using rule 13 (funcs_opt -> FUNCS .)
    KEYWORD_VOID    reduce using rule 13 (funcs_opt -> FUNCS .)


state 12

    (14) funcs_opt -> empty .

    KEYWORD_MAIN    reduce using rule 14 (funcs_opt -> empty .)
    KEYWORD_VOID    reduce using rule 14 (funcs_opt -> empty .)


state 13

    (15) FUNCS -> KEYWORD_VOID . ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON

    ID              shift and go to state 18


state 14

    (5) VARS -> KEYWORD_VAR var_list . SEMICOLON

    SEMICOLON       shift and go to state 19


state 15

    (6) var_list -> ID . id_list COLON type
    (7) id_list -> . COMMA ID id_list
    (8) id_list -> . empty
    (68) empty -> .

    COMMA           shift and go to state 21
    COLON           reduce using rule 68 (empty -> .)

    id_list                        shift and go to state 20
    empty                          shift and go to state 22

state 16

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN . LBRACE body RBRACE KEYWORD_END SEMICOLON

    LBRACE          shift and go to state 23


state 17

    (12) funcs_opt -> funcs_opt FUNCS .

    KEYWORD_MAIN    reduce using rule 12 (funcs_opt -> funcs_opt FUNCS .)
    KEYWORD_VOID    reduce using rule 12 (funcs_opt -> funcs_opt FUNCS .)


state 18

    (15) FUNCS -> KEYWORD_VOID ID . LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON

    LPAREN          shift and go to state 24


state 19

    (5) VARS -> KEYWORD_VAR var_list SEMICOLON .

    KEYWORD_VAR     reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)
    KEYWORD_VOID    reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)
    KEYWORD_MAIN    reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)
    ID              reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)
    KEYWORD_IF      reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)
    KEYWORD_DO      reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)
    RBRACKET        reduce using rule 5 (VARS -> KEYWORD_VAR var_list SEMICOLON .)


state 20

    (6) var_list -> ID id_list . COLON type

    COLON           shift and go to state 25


state 21

    (7) id_list -> COMMA . ID id_list

    ID              shift and go to state 26


state 22

    (8) id_list -> empty .

    COLON           reduce using rule 8 (id_list -> empty .)


state 23

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE . body RBRACE KEYWORD_END SEMICOLON
    (21) body -> . statement_list
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . statement
    (24) statement_list -> . empty
    (25) statement -> . assign
    (26) statement -> . condition
    (27) statement -> . cycle
    (28) statement -> . f_call
    (29) statement -> . print
    (68) empty -> .
    (30) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (37) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (36) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (42) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (31) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 68 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 28
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 24

    (15) FUNCS -> KEYWORD_VOID ID LPAREN . parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON
    (16) parametros_opt -> . parametros
    (17) parametros_opt -> . empty
    (18) parametros -> . ID COLON type param_list
    (68) empty -> .

    ID              shift and go to state 40
    RPAREN          reduce using rule 68 (empty -> .)

    parametros_opt                 shift and go to state 41
    parametros                     shift and go to state 42
    empty                          shift and go to state 43

state 25

    (6) var_list -> ID id_list COLON . type
    (9) type -> . KEYWORD_INT
    (10) type -> . KEYWORD_FLOAT
    (11) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_STRING  shift and go to state 47

    type                           shift and go to state 44

state 26

    (7) id_list -> COMMA ID . id_list
    (7) id_list -> . COMMA ID id_list
    (8) id_list -> . empty
    (68) empty -> .

    COMMA           shift and go to state 21
    COLON           reduce using rule 68 (empty -> .)

    id_list                        shift and go to state 48
    empty                          shift and go to state 22

state 27

    (30) assign -> ID . ASSIGN_SIGN expresion SEMICOLON
    (42) f_call -> ID . LPAREN expresion_list_opt RPAREN SEMICOLON

    ASSIGN_SIGN     shift and go to state 49
    LPAREN          shift and go to state 50


state 28

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body . RBRACE KEYWORD_END SEMICOLON

    RBRACE          shift and go to state 51


state 29

    (21) body -> statement_list .

    RBRACE          reduce using rule 21 (body -> statement_list .)
    RBRACKET        reduce using rule 21 (body -> statement_list .)


state 30

    (22) statement_list -> statement . statement_list
    (23) statement_list -> statement .
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . statement
    (24) statement_list -> . empty
    (25) statement -> . assign
    (26) statement -> . condition
    (27) statement -> . cycle
    (28) statement -> . f_call
    (29) statement -> . print
    (68) empty -> .
    (30) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (37) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (36) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (42) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (31) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

  ! reduce/reduce conflict for RBRACE resolved using rule 23 (statement_list -> statement .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 23 (statement_list -> statement .)
    RBRACE          reduce using rule 23 (statement_list -> statement .)
    RBRACKET        reduce using rule 23 (statement_list -> statement .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

  ! RBRACE          [ reduce using rule 68 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 68 (empty -> .) ]

    statement                      shift and go to state 30
    statement_list                 shift and go to state 52
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 31

    (24) statement_list -> empty .

    RBRACE          reduce using rule 24 (statement_list -> empty .)
    RBRACKET        reduce using rule 24 (statement_list -> empty .)


state 32

    (25) statement -> assign .

    ID              reduce using rule 25 (statement -> assign .)
    KEYWORD_IF      reduce using rule 25 (statement -> assign .)
    KEYWORD_DO      reduce using rule 25 (statement -> assign .)
    KEYWORD_PRINT   reduce using rule 25 (statement -> assign .)
    RBRACE          reduce using rule 25 (statement -> assign .)
    RBRACKET        reduce using rule 25 (statement -> assign .)


state 33

    (26) statement -> condition .

    ID              reduce using rule 26 (statement -> condition .)
    KEYWORD_IF      reduce using rule 26 (statement -> condition .)
    KEYWORD_DO      reduce using rule 26 (statement -> condition .)
    KEYWORD_PRINT   reduce using rule 26 (statement -> condition .)
    RBRACE          reduce using rule 26 (statement -> condition .)
    RBRACKET        reduce using rule 26 (statement -> condition .)


state 34

    (27) statement -> cycle .

    ID              reduce using rule 27 (statement -> cycle .)
    KEYWORD_IF      reduce using rule 27 (statement -> cycle .)
    KEYWORD_DO      reduce using rule 27 (statement -> cycle .)
    KEYWORD_PRINT   reduce using rule 27 (statement -> cycle .)
    RBRACE          reduce using rule 27 (statement -> cycle .)
    RBRACKET        reduce using rule 27 (statement -> cycle .)


state 35

    (28) statement -> f_call .

    ID              reduce using rule 28 (statement -> f_call .)
    KEYWORD_IF      reduce using rule 28 (statement -> f_call .)
    KEYWORD_DO      reduce using rule 28 (statement -> f_call .)
    KEYWORD_PRINT   reduce using rule 28 (statement -> f_call .)
    RBRACE          reduce using rule 28 (statement -> f_call .)
    RBRACKET        reduce using rule 28 (statement -> f_call .)


state 36

    (29) statement -> print .

    ID              reduce using rule 29 (statement -> print .)
    KEYWORD_IF      reduce using rule 29 (statement -> print .)
    KEYWORD_DO      reduce using rule 29 (statement -> print .)
    KEYWORD_PRINT   reduce using rule 29 (statement -> print .)
    RBRACE          reduce using rule 29 (statement -> print .)
    RBRACKET        reduce using rule 29 (statement -> print .)


state 37

    (37) condition -> KEYWORD_IF . LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    LPAREN          shift and go to state 53


state 38

    (36) cycle -> KEYWORD_DO . LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    LBRACE          shift and go to state 54


state 39

    (31) print -> KEYWORD_PRINT . LPAREN print_items RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 40

    (18) parametros -> ID . COLON type param_list

    COLON           shift and go to state 56


state 41

    (15) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt . RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON

    RPAREN          shift and go to state 57


state 42

    (16) parametros_opt -> parametros .

    RPAREN          reduce using rule 16 (parametros_opt -> parametros .)


state 43

    (17) parametros_opt -> empty .

    RPAREN          reduce using rule 17 (parametros_opt -> empty .)


state 44

    (6) var_list -> ID id_list COLON type .

    SEMICOLON       reduce using rule 6 (var_list -> ID id_list COLON type .)


state 45

    (9) type -> KEYWORD_INT .

    SEMICOLON       reduce using rule 9 (type -> KEYWORD_INT .)
    COMMA           reduce using rule 9 (type -> KEYWORD_INT .)
    RPAREN          reduce using rule 9 (type -> KEYWORD_INT .)


state 46

    (10) type -> KEYWORD_FLOAT .

    SEMICOLON       reduce using rule 10 (type -> KEYWORD_FLOAT .)
    COMMA           reduce using rule 10 (type -> KEYWORD_FLOAT .)
    RPAREN          reduce using rule 10 (type -> KEYWORD_FLOAT .)


state 47

    (11) type -> KEYWORD_STRING .

    SEMICOLON       reduce using rule 11 (type -> KEYWORD_STRING .)
    COMMA           reduce using rule 11 (type -> KEYWORD_STRING .)
    RPAREN          reduce using rule 11 (type -> KEYWORD_STRING .)


state 48

    (7) id_list -> COMMA ID id_list .

    COLON           reduce using rule 7 (id_list -> COMMA ID id_list .)


state 49

    (30) assign -> ID ASSIGN_SIGN . expresion SEMICOLON
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 50

    (42) f_call -> ID LPAREN . expresion_list_opt RPAREN SEMICOLON
    (43) expresion_list_opt -> . expresion_list
    (44) expresion_list_opt -> . empty
    (45) expresion_list -> . expresion_list COMMA expresion
    (46) expresion_list -> . expresion
    (68) empty -> .
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    RPAREN          reduce using rule 68 (empty -> .)
    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion_list_opt             shift and go to state 69
    expresion_list                 shift and go to state 70
    empty                          shift and go to state 71
    expresion                      shift and go to state 72
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 51

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt KEYWORD_MAIN LBRACE body RBRACE . KEYWORD_END SEMICOLON

    KEYWORD_END     shift and go to state 73


state 52

    (22) statement_list -> statement statement_list .

    RBRACE          reduce using rule 22 (statement_list -> statement statement_list .)
    RBRACKET        reduce using rule 22 (statement_list -> statement statement_list .)


state 53

    (37) condition -> KEYWORD_IF LPAREN . expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 74
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 54

    (36) cycle -> KEYWORD_DO LBRACE . body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (21) body -> . statement_list
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . statement
    (24) statement_list -> . empty
    (25) statement -> . assign
    (26) statement -> . condition
    (27) statement -> . cycle
    (28) statement -> . f_call
    (29) statement -> . print
    (68) empty -> .
    (30) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (37) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (36) cycle -> . KEYWORD_DO LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (42) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (31) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 68 (empty -> .)
    ID              shift and go to state 27
    KEYWORD_IF      shift and go to state 37
    KEYWORD_DO      shift and go to state 38
    KEYWORD_PRINT   shift and go to state 39

    body                           shift and go to state 75
    statement_list                 shift and go to state 29
    statement                      shift and go to state 30
    empty                          shift and go to state 31
    assign                         shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34
    f_call                         shift and go to state 35
    print                          shift and go to state 36

state 55

    (31) print -> KEYWORD_PRINT LPAREN . print_items RPAREN SEMICOLON
    (32) print_items -> . print_items COMMA print_item
    (33) print_items -> . print_item
    (34) print_item -> . expresion
    (35) print_item -> . CTE_STRING
    (47) expresion -> . exp comparador exp
    (48) expresion -> . exp
    (55) exp -> . exp OP_SUM termino
    (56) exp -> . exp OP_SUB termino
    (57) exp -> . termino
    (58) termino -> . termino OP_MUL factor
    (59) termino -> . termino OP_DIV factor
    (60) termino -> . factor
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . OP_SUM varcte
    (63) factor -> . OP_SUB varcte
    (64) factor -> . varcte
    (65) varcte -> . ID
    (66) varcte -> . CTE_INT
    (67) varcte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 79
    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    print_items                    shift and go to state 76
    print_item                     shift and go to state 77
    expresion                      shift and go to state 78
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 56

    (18) parametros -> ID COLON . type param_list
    (9) type -> . KEYWORD_INT
    (10) type -> . KEYWORD_FLOAT
    (11) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_STRING  shift and go to state 47

    type                           shift and go to state 80

state 57

    (15) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN . LBRACKET vars_opt body RBRACKET SEMICOLON

