Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    KEYWORD_MAIN    shift and go to state 18
    KEYWORD_VOID    shift and go to state 12

    main_marker                    shift and go to state 16
    FUNCS                          shift and go to state 17

state 10

    (15) funcs_opt -> FUNCS .

    KEYWORD_MAIN    reduce using rule 15 (funcs_opt -> FUNCS .)
    KEYWORD_VOID    reduce using rule 15 (funcs_opt -> FUNCS .)


state 11

    (16) funcs_opt -> empty .

    KEYWORD_MAIN    reduce using rule 16 (funcs_opt -> empty .)
    KEYWORD_VOID    reduce using rule 16 (funcs_opt -> empty .)


state 12

    (17) FUNCS -> KEYWORD_VOID . ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON

    ID              shift and go to state 19


state 13

    (5) var_block -> KEYWORD_VAR var_lines .
    (6) var_lines -> var_lines . var_list SEMICOLON
    (8) var_list -> . ID id_list COLON type

    KEYWORD_VOID    reduce using rule 5 (var_block -> KEYWORD_VAR var_lines .)
    KEYWORD_MAIN    reduce using rule 5 (var_block -> KEYWORD_VAR var_lines .)
    LBRACE          reduce using rule 5 (var_block -> KEYWORD_VAR var_lines .)
    ID              shift and go to state 15

    var_list                       shift and go to state 20

state 14

    (7) var_lines -> var_list . SEMICOLON

    SEMICOLON       shift and go to state 21


state 15

    (8) var_list -> ID . id_list COLON type
    (9) id_list -> . COMMA ID id_list
    (10) id_list -> . empty
    (73) empty -> .

    COMMA           shift and go to state 23
    COLON           reduce using rule 73 (empty -> .)

    id_list                        shift and go to state 22
    empty                          shift and go to state 24

state 16

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker . LBRACE body RBRACE KEYWORD_END SEMICOLON

    LBRACE          shift and go to state 25


state 17

    (14) funcs_opt -> funcs_opt FUNCS .

    KEYWORD_MAIN    reduce using rule 14 (funcs_opt -> funcs_opt FUNCS .)
    KEYWORD_VOID    reduce using rule 14 (funcs_opt -> funcs_opt FUNCS .)


state 18

    (2) main_marker -> KEYWORD_MAIN .

    LBRACE          reduce using rule 2 (main_marker -> KEYWORD_MAIN .)


state 19

    (17) FUNCS -> KEYWORD_VOID ID . func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON
    (18) func_start -> .

    LPAREN          reduce using rule 18 (func_start -> .)

    func_start                     shift and go to state 26

state 20

    (6) var_lines -> var_lines var_list . SEMICOLON

    SEMICOLON       shift and go to state 27


state 21

    (7) var_lines -> var_list SEMICOLON .

    ID              reduce using rule 7 (var_lines -> var_list SEMICOLON .)
    KEYWORD_VOID    reduce using rule 7 (var_lines -> var_list SEMICOLON .)
    KEYWORD_MAIN    reduce using rule 7 (var_lines -> var_list SEMICOLON .)
    LBRACE          reduce using rule 7 (var_lines -> var_list SEMICOLON .)


state 22

    (8) var_list -> ID id_list . COLON type

    COLON           shift and go to state 28


state 23

    (9) id_list -> COMMA . ID id_list

    ID              shift and go to state 29


state 24

    (10) id_list -> empty .

    COLON           reduce using rule 10 (id_list -> empty .)


state 25

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE . body RBRACE KEYWORD_END SEMICOLON
    (24) body -> . statement_list
    (25) statement_list -> . statement statement_list
    (26) statement_list -> . statement
    (27) statement_list -> . empty
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print
    (73) empty -> .
    (33) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (41) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (39) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (46) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (34) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 73 (empty -> .)
    ID              shift and go to state 30
    KEYWORD_IF      shift and go to state 40
    KEYWORD_DO      shift and go to state 41
    KEYWORD_PRINT   shift and go to state 42

    body                           shift and go to state 31
    statement_list                 shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 26

    (17) FUNCS -> KEYWORD_VOID ID func_start . LPAREN parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON

    LPAREN          shift and go to state 43


state 27

    (6) var_lines -> var_lines var_list SEMICOLON .

    ID              reduce using rule 6 (var_lines -> var_lines var_list SEMICOLON .)
    KEYWORD_VOID    reduce using rule 6 (var_lines -> var_lines var_list SEMICOLON .)
    KEYWORD_MAIN    reduce using rule 6 (var_lines -> var_lines var_list SEMICOLON .)
    LBRACE          reduce using rule 6 (var_lines -> var_lines var_list SEMICOLON .)


state 28

    (8) var_list -> ID id_list COLON . type
    (11) type -> . KEYWORD_INT
    (12) type -> . KEYWORD_FLOAT
    (13) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_STRING  shift and go to state 47

    type                           shift and go to state 44

state 29

    (9) id_list -> COMMA ID . id_list
    (9) id_list -> . COMMA ID id_list
    (10) id_list -> . empty
    (73) empty -> .

    COMMA           shift and go to state 23
    COLON           reduce using rule 73 (empty -> .)

    id_list                        shift and go to state 48
    empty                          shift and go to state 24

state 30

    (33) assign -> ID . ASSIGN_SIGN expresion SEMICOLON
    (46) f_call -> ID . LPAREN expresion_list_opt RPAREN SEMICOLON

    ASSIGN_SIGN     shift and go to state 49
    LPAREN          shift and go to state 50


state 31

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body . RBRACE KEYWORD_END SEMICOLON

    RBRACE          shift and go to state 51


state 32

    (24) body -> statement_list .

    RBRACE          reduce using rule 24 (body -> statement_list .)


state 33

    (25) statement_list -> statement . statement_list
    (26) statement_list -> statement .
    (25) statement_list -> . statement statement_list
    (26) statement_list -> . statement
    (27) statement_list -> . empty
    (28) statement -> . assign
    (29) statement -> . condition
    (30) statement -> . cycle
    (31) statement -> . f_call
    (32) statement -> . print
    (73) empty -> .
    (33) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (41) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (39) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (46) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (34) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

  ! reduce/reduce conflict for RBRACE resolved using rule 26 (statement_list -> statement .)
    RBRACE          reduce using rule 26 (statement_list -> statement .)
    ID              shift and go to state 30
    KEYWORD_IF      shift and go to state 40
    KEYWORD_DO      shift and go to state 41
    KEYWORD_PRINT   shift and go to state 42

  ! RBRACE          [ reduce using rule 73 (empty -> .) ]

    statement                      shift and go to state 33
    statement_list                 shift and go to state 52
    empty                          shift and go to state 34
    assign                         shift and go to state 35
    condition                      shift and go to state 36
    cycle                          shift and go to state 37
    f_call                         shift and go to state 38
    print                          shift and go to state 39

state 34

    (27) statement_list -> empty .

    RBRACE          reduce using rule 27 (statement_list -> empty .)


state 35

    (28) statement -> assign .

    ID              reduce using rule 28 (statement -> assign .)
    KEYWORD_IF      reduce using rule 28 (statement -> assign .)
    KEYWORD_DO      reduce using rule 28 (statement -> assign .)
    KEYWORD_PRINT   reduce using rule 28 (statement -> assign .)
    RBRACE          reduce using rule 28 (statement -> assign .)


state 36

    (29) statement -> condition .

    ID              reduce using rule 29 (statement -> condition .)
    KEYWORD_IF      reduce using rule 29 (statement -> condition .)
    KEYWORD_DO      reduce using rule 29 (statement -> condition .)
    KEYWORD_PRINT   reduce using rule 29 (statement -> condition .)
    RBRACE          reduce using rule 29 (statement -> condition .)


state 37

    (30) statement -> cycle .

    ID              reduce using rule 30 (statement -> cycle .)
    KEYWORD_IF      reduce using rule 30 (statement -> cycle .)
    KEYWORD_DO      reduce using rule 30 (statement -> cycle .)
    KEYWORD_PRINT   reduce using rule 30 (statement -> cycle .)
    RBRACE          reduce using rule 30 (statement -> cycle .)


state 38

    (31) statement -> f_call .

    ID              reduce using rule 31 (statement -> f_call .)
    KEYWORD_IF      reduce using rule 31 (statement -> f_call .)
    KEYWORD_DO      reduce using rule 31 (statement -> f_call .)
    KEYWORD_PRINT   reduce using rule 31 (statement -> f_call .)
    RBRACE          reduce using rule 31 (statement -> f_call .)


state 39

    (32) statement -> print .

    ID              reduce using rule 32 (statement -> print .)
    KEYWORD_IF      reduce using rule 32 (statement -> print .)
    KEYWORD_DO      reduce using rule 32 (statement -> print .)
    KEYWORD_PRINT   reduce using rule 32 (statement -> print .)
    RBRACE          reduce using rule 32 (statement -> print .)


state 40

    (41) condition -> KEYWORD_IF . LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    LPAREN          shift and go to state 53


state 41

    (39) cycle -> KEYWORD_DO . cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (40) cuadr_do -> .

    LBRACE          reduce using rule 40 (cuadr_do -> .)

    cuadr_do                       shift and go to state 54

state 42

    (34) print -> KEYWORD_PRINT . LPAREN print_items RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 43

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN . parametros_opt RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON
    (20) parametros_opt -> . parametros
    (21) parametros_opt -> . empty
    (22) parametros -> . parametros COMMA ID COLON type
    (23) parametros -> . ID COLON type
    (73) empty -> .

    ID              shift and go to state 56
    RPAREN          reduce using rule 73 (empty -> .)

    parametros_opt                 shift and go to state 57
    parametros                     shift and go to state 58
    empty                          shift and go to state 59

state 44

    (8) var_list -> ID id_list COLON type .

    SEMICOLON       reduce using rule 8 (var_list -> ID id_list COLON type .)


state 45

    (11) type -> KEYWORD_INT .

    SEMICOLON       reduce using rule 11 (type -> KEYWORD_INT .)
    COMMA           reduce using rule 11 (type -> KEYWORD_INT .)
    RPAREN          reduce using rule 11 (type -> KEYWORD_INT .)


state 46

    (12) type -> KEYWORD_FLOAT .

    SEMICOLON       reduce using rule 12 (type -> KEYWORD_FLOAT .)
    COMMA           reduce using rule 12 (type -> KEYWORD_FLOAT .)
    RPAREN          reduce using rule 12 (type -> KEYWORD_FLOAT .)


state 47

    (13) type -> KEYWORD_STRING .

    SEMICOLON       reduce using rule 13 (type -> KEYWORD_STRING .)
    COMMA           reduce using rule 13 (type -> KEYWORD_STRING .)
    RPAREN          reduce using rule 13 (type -> KEYWORD_STRING .)


state 48

    (9) id_list -> COMMA ID id_list .

    COLON           reduce using rule 9 (id_list -> COMMA ID id_list .)


state 49

    (33) assign -> ID ASSIGN_SIGN . expresion SEMICOLON
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    expresion                      shift and go to state 61
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 50

    (46) f_call -> ID LPAREN . expresion_list_opt RPAREN SEMICOLON
    (47) expresion_list_opt -> . expresion_list
    (48) expresion_list_opt -> . empty
    (49) expresion_list -> . expresion_list COMMA expresion
    (50) expresion_list -> . expresion
    (73) empty -> .
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    RPAREN          reduce using rule 73 (empty -> .)
    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    expresion_list_opt             shift and go to state 72
    expresion_list                 shift and go to state 73
    empty                          shift and go to state 74
    expresion                      shift and go to state 75
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 51

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE . KEYWORD_END SEMICOLON

    KEYWORD_END     shift and go to state 76


state 52

    (25) statement_list -> statement statement_list .

    RBRACE          reduce using rule 25 (statement_list -> statement statement_list .)


state 53

    (41) condition -> KEYWORD_IF LPAREN . expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65
    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

    expresion                      shift and go to state 77
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66
    varcte                         shift and go to state 68

state 54

    (39) cycle -> KEYWORD_DO cuadr_do . LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    LBRACE          shift and go to state 78


state 55

    (34) print -> KEYWORD_PRINT LPAREN . print_items RPAREN SEMICOLON
    (35) print_items -> . print_items COMMA print_item
    (36) print_items -> . print_item
    (37) print_item -> . expresion
    (38) print_item -> . varcte
    (51) expresion -> . exp comparador exp
    (52) expresion -> . exp
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING
    (59) exp -> . exp OP_SUM termino
    (60) exp -> . exp OP_SUB termino
    (61) exp -> . termino
    (62) termino -> . termino OP_MUL factor
    (63) termino -> . termino OP_DIV factor
    (64) termino -> . factor
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . OP_SUM varcte
    (67) factor -> . OP_SUB varcte
    (68) factor -> . varcte

    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71
    LPAREN          shift and go to state 67
    OP_SUM          shift and go to state 63
    OP_SUB          shift and go to state 65

    print_items                    shift and go to state 79
    print_item                     shift and go to state 80
    expresion                      shift and go to state 81
    varcte                         shift and go to state 82
    exp                            shift and go to state 62
    termino                        shift and go to state 64
    factor                         shift and go to state 66

state 56

    (23) parametros -> ID . COLON type

    COLON           shift and go to state 83


state 57

    (17) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt . RPAREN LBRACKET vars_opt LBRACE body RBRACE RBRACKET func_end SEMICOLON

    RPAREN          shift and go to state 84


state 58

    (20) parametros_opt -> parametros .
    (22) parametros -> parametros . COMMA ID COLON type

    RPAREN          reduce using rule 20 (parametros_opt -> parametros .)
    COMMA           shift and go to state 85


state 59

    (21) parametros_opt -> empty .

    RPAREN          reduce using rule 21 (parametros_opt -> empty .)


state 60

    (69) varcte -> ID .

    OP_MUL          reduce using rule 69 (varcte -> ID .)
    OP_DIV          reduce using rule 69 (varcte -> ID .)
    OP_SUM          reduce using rule 69 (varcte -> ID .)
    OP_SUB          reduce using rule 69 (varcte -> ID .)
    LESS            reduce using rule 69 (varcte -> ID .)
    GREATER         reduce using rule 69 (varcte -> ID .)
    NOT_EQUAL       reduce using rule 69 (varcte -> ID .)
    EQUAL           reduce using rule 69 (varcte -> ID .)
    GREATER_EQUAL   reduce using rule 69 (varcte -> ID .)
    LESS_EQUAL      reduce using rule 69 (varcte -> ID .)
    SEMICOLON       reduce using rule 69 (varcte -> ID .)
    COMMA           reduce using rule 69 (varcte -> ID .)
    RPAREN          reduce using rule 69 (varcte -> ID .)


state 61

    (33) assign -> ID ASSIGN_SIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 86


state 62

    (51) expresion -> exp . comparador exp
    (52) expresion -> exp .
    (59) exp -> exp . OP_SUM termino
    (60) exp -> exp . OP_SUB termino
    (53) comparador -> . LESS
    (54) comparador -> . GREATER
    (55) comparador -> . NOT_EQUAL
    (56) comparador -> . EQUAL
    (57) comparador -> . GREATER_EQUAL
    (58) comparador -> . LESS_EQUAL

    SEMICOLON       reduce using rule 52 (expresion -> exp .)
    COMMA           reduce using rule 52 (expresion -> exp .)
    RPAREN          reduce using rule 52 (expresion -> exp .)
    OP_SUM          shift and go to state 88
    OP_SUB          shift and go to state 89
    LESS            shift and go to state 90
    GREATER         shift and go to state 91
    NOT_EQUAL       shift and go to state 92
    EQUAL           shift and go to state 93
    GREATER_EQUAL   shift and go to state 94
    LESS_EQUAL      shift and go to state 95

    comparador                     shift and go to state 87

state 63

    (66) factor -> OP_SUM . varcte
    (69) varcte -> . ID
    (70) varcte -> . CTE_INT
    (71) varcte -> . CTE_FLOAT
    (72) varcte -> . CTE_STRING

    ID              shift and go to state 60
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 70
    CTE_STRING      shift and go to state 71

